,District,Name,Party,Votes,Won,Year
220,123rd  ASSEMBLY DISTRICT,"Dorollo Nixon, Jr.",REP,19073,False,2016
221,124th  ASSEMBLY DISTRICT,Bill Batrowny,DEM,18219,False,2016
222,124th  ASSEMBLY DISTRICT,Christopher S. Friend,REP,34344,True,2016
223,125th  ASSEMBLY DISTRICT,Barbara S. Lifton,DEM,35416,True,2016
224,125th  ASSEMBLY DISTRICT,"Herbert Masser, Jr.",REP,15264,False,2016
225,126th  ASSEMBLY DISTRICT,Diane M. Dwire,DEM,23047,False,2016
226,126th  ASSEMBLY DISTRICT,Gary D. Finch,REP,37078,True,2016
227,127th  ASSEMBLY DISTRICT,"Albert A. Stirpe, Jr.",DEM,36604,True,2016
228,127th  ASSEMBLY DISTRICT,Vincent Giordano,REP,24568,False,2016
229,127th  ASSEMBLY DISTRICT,Michael J. Becallo,CON,4064,False,2016
230,128th  ASSEMBLY DISTRICT,Pamela Jo Hunter,DEM,38890,True,2016
231,129th  ASSEMBLY DISTRICT,William B. Magnarelli,DEM,34747,True,2016
232,130th  ASSEMBLY DISTRICT,Robert C. Oaks,REP,44195,True,2016
233,131st  ASSEMBLY DISTRICT,Brian M. Kolb,REP,47714,True,2016
234,132nd  ASSEMBLY DISTRICT,Philip A. Palmesano,REP,44758,True,2016
235,133rd  ASSEMBLY DISTRICT,Barbara A. Baer,DEM,26353,False,2016
236,133rd  ASSEMBLY DISTRICT,Joe Errigo,REP,34420,True,2016
237,134th  ASSEMBLY DISTRICT,Peter A. Lawrence,REP,48022,True,2016
238,135th  ASSEMBLY DISTRICT,Dorothy A. Styk,DEM,28558,False,2016
239,135th  ASSEMBLY DISTRICT,Mark C. Johns,REP,42616,True,2016
240,136th  ASSEMBLY DISTRICT,Joseph D. Morelle,DEM,46097,True,2016
241,137th  ASSEMBLY DISTRICT,David F. Gantt,DEM,31738,True,2016
242,138th  ASSEMBLY DISTRICT,Harry B. Bronson,DEM,32166,True,2016
243,138th  ASSEMBLY DISTRICT,Bob Zinck,REP,17934,False,2016
244,139th  ASSEMBLY DISTRICT,Stephen M. Hawley,REP,45594,True,2016
245,140th  ASSEMBLY DISTRICT,Robin Schimminger,DEM,38335,True,2016
246,140th  ASSEMBLY DISTRICT,Danielle M. Rotolo,REP,13953,False,2016
247,140th  ASSEMBLY DISTRICT,Anthony Baney,GRN,1529,False,2016
248,141st  ASSEMBLY DISTRICT,Crystal D. Peoples,DEM,41179,True,2016
249,141st  ASSEMBLY DISTRICT,Ross M. Kostecky,REP,4376,False,2016
250,142nd  ASSEMBLY DISTRICT,Michael P. Kearns,DEM,55547,True,2016
251,143rd  ASSEMBLY DISTRICT,Monica P. Wallace,DEM,30877,True,2016
252,143rd  ASSEMBLY DISTRICT,Russell W. Sugg,REP,25253,False,2016
253,144th  ASSEMBLY DISTRICT,Michael J. Norris,REP,43506,True,2016
254,145th  ASSEMBLY DISTRICT,John D. Ceretto,DEM,23609,False,2016
255,145th  ASSEMBLY DISTRICT,Angelo J. Morinello,REP,28381,True,2016
256,146th  ASSEMBLY DISTRICT,Steven G. Meyer,DEM,29146,False,2016
257,146th  ASSEMBLY DISTRICT,Raymond W. Walter,REP,30560,True,2016
258,147th  ASSEMBLY DISTRICT,David J. DiPietro,REP,51558,True,2016
259,148th  ASSEMBLY DISTRICT,Joseph M. Giglio,REP,40721,True,2016
260,149th  ASSEMBLY DISTRICT,Sean M. Ryan,DEM,40525,True,2016
261,150th  ASSEMBLY DISTRICT,Jason A. Perdue,DEM,13397,False,2016
262,150th  ASSEMBLY DISTRICT,Andrew Goodell,REP,38272,True,2016
0,1st  CONGRESSIONAL DISTRICT,Anna E. Throne-Holst,DEM,135278,False,2016
1,1st  CONGRESSIONAL DISTRICT,Lee M. Zeldin,REP,188499,True,2016
2,2nd  CONGRESSIONAL DISTRICT,Du Wayne Gregory,DEM,110938,False,2016
3,2nd  CONGRESSIONAL DISTRICT,Peter T. King,REP/TRP,181506,True,2016
4,3rd  CONGRESSIONAL DISTRICT,Thomas R. Suozzi,DEM,171775,True,2016
5,3rd  CONGRESSIONAL DISTRICT,Jack M. Martins,REP,152304,False,2016
6,4th  CONGRESSIONAL DISTRICT,Kathleen M. Rice,DEM,186423,True,2016
7,4th  CONGRESSIONAL DISTRICT,David H. Gurfein,REP,126438,False,2016
8,5th  CONGRESSIONAL DISTRICT,Gregory W. Meeks,DEM,199815,True,2016
9,5th  CONGRESSIONAL DISTRICT,Michael A. O'Reilly,REP,30312,False,2016
10,5th  CONGRESSIONAL DISTRICT,Frank Francois,GRN,3587,False,2016
11,6th  CONGRESSIONAL DISTRICT,Grace Meng,DEM,136506,True,2016
12,6th  CONGRESSIONAL DISTRICT,Danniel S. Maio,REP,50617,False,2016
13,6th  CONGRESSIONAL DISTRICT,Haris Bhatti,HBP,2123,False,2016
14,7th  CONGRESSIONAL DISTRICT,Nydia M. Velazquez,DEM,172146,True,2016
15,7th  CONGRESSIONAL DISTRICT,Allan E. Romaguera,REP,17478,False,2016
16,8th  CONGRESSIONAL DISTRICT,Hakeem S. Jeffries,DEM,214595,True,2016
17,8th  CONGRESSIONAL DISTRICT,Daniel J. Cavanagh,CON,15401,False,2016
18,9th  CONGRESSIONAL DISTRICT,Yvette D. Clarke,DEM,214189,True,2016
19,9th  CONGRESSIONAL DISTRICT,Alan Bellone,CON,17576,False,2016
20,10th  CONGRESSIONAL DISTRICT,Jerrold L. Nadler,DEM,192371,True,2016
21,10th  CONGRESSIONAL DISTRICT,Philip Rosenthal,REP,53857,False,2016
22,11th  CONGRESSIONAL DISTRICT,Richard A. Reichard,DEM,85257,False,2016
23,11th  CONGRESSIONAL DISTRICT,Dan Donovan,REP,142934,True,2016
24,11th  CONGRESSIONAL DISTRICT,Henry J. Bardel,GRN,3906,False,2016
25,12th  CONGRESSIONAL DISTRICT,Carolyn B. Maloney,DEM,244358,True,2016
26,12th  CONGRESSIONAL DISTRICT,Robert Ardini,REP,49398,False,2016
27,13th  CONGRESSIONAL DISTRICT,Adriano Espaillat,DEM,207194,True,2016
28,13th  CONGRESSIONAL DISTRICT,"Robert A. Evans, Jr.",REP,16089,False,2016
29,13th  CONGRESSIONAL DISTRICT,Daniel Vila Rivera,GRN,8248,False,2016
30,13th  CONGRESSIONAL DISTRICT,Scott Lloyd Fenstermaker,TGP,1877,False,2016
31,14th  CONGRESSIONAL DISTRICT,Joseph Crowley,DEM,147587,True,2016
32,14th  CONGRESSIONAL DISTRICT,Frank J. Spotorno,REP,30545,False,2016
33,15th  CONGRESSIONAL DISTRICT,Jose E. Serrano,DEM,165688,True,2016
34,15th  CONGRESSIONAL DISTRICT,Alejandro Vega,REP,6129,False,2016
35,15th  CONGRESSIONAL DISTRICT,Eduardo Ramirez,CON,2104,False,2016
36,16th  CONGRESSIONAL DISTRICT,Eliot L. Engel,DEM,209857,True,2016
37,16th  CONGRESSIONAL DISTRICT,Derickson K. Lawrence,PCC,11825,False,2016
38,17th  CONGRESSIONAL DISTRICT,Nita M. Lowey,DEM,214530,True,2016
39,18th  CONGRESSIONAL DISTRICT,Sean Patrick Maloney,DEM,162060,True,2016
40,18th  CONGRESSIONAL DISTRICT,Phil Oliva,REP,129369,False,2016
41,19th  CONGRESSIONAL DISTRICT,Zephyr Teachout,DEM,141224,False,2016
42,19th  CONGRESSIONAL DISTRICT,John J. Faso,REP,166171,True,2016
43,20th  CONGRESSIONAL DISTRICT,Paul D. Tonko,DEM,213021,True,2016
44,20th  CONGRESSIONAL DISTRICT,Joe Vitollo,REP,100738,False,2016
45,21st  CONGRESSIONAL DISTRICT,Mike Derrick,DEM,82161,False,2016
46,21st  CONGRESSIONAL DISTRICT,Elise M. Stefanik,REP,177886,True,2016
47,21st  CONGRESSIONAL DISTRICT,Matthew J. Funiciello,GRN,12452,False,2016
48,22nd  CONGRESSIONAL DISTRICT,Kim A. Myers,DEM,114266,False,2016
49,22nd  CONGRESSIONAL DISTRICT,Claudia Tenney,REP,129444,True,2016
50,22nd  CONGRESSIONAL DISTRICT,Martin Babinec,REF,34638,False,2016
51,23rd  CONGRESSIONAL DISTRICT,John F. Plumb,DEM,118584,False,2016
52,23rd  CONGRESSIONAL DISTRICT,"Thomas W. Reed, II",REP,161050,True,2016
53,24th  CONGRESSIONAL DISTRICT,Colleen Deacon,DEM,119040,False,2016
54,24th  CONGRESSIONAL DISTRICT,John M. Katko,REP,182761,True,2016
55,25th  CONGRESSIONAL DISTRICT,Louise M. Slaughter,DEM,182950,True,2016
56,25th  CONGRESSIONAL DISTRICT,Mark W. Assini,REP,142650,False,2016
57,26th  CONGRESSIONAL DISTRICT,Brian Higgins,DEM,215289,True,2016
58,26th  CONGRESSIONAL DISTRICT,Shelly Schratz,REP,73377,False,2016
59,27th  CONGRESSIONAL DISTRICT,Diana K. Kastenbaum,DEM,107832,False,2016
60,27th  CONGRESSIONAL DISTRICT,Chris Collins,REP,220885,True,2016
0,1st  SENATE DISTRICT,Michael L. Conroy,DEM,24154,False,2014
1,1st  SENATE DISTRICT,Kenneth P. LaValle,REP,56473,True,2014
2,2nd  SENATE DISTRICT,Joseph Lombardi,DEM,22530,False,2014
3,2nd  SENATE DISTRICT,John J. Flanagan,REP,50533,True,2014
4,3rd  SENATE DISTRICT,Adrienne Esposito,DEM,24200,False,2014
5,3rd  SENATE DISTRICT,Thomas D. Croci,REP,33861,True,2014
6,4th  SENATE DISTRICT,John R. Alberts,DEM,18282,False,2014
7,4th  SENATE DISTRICT,Philip M. Boyle,REP,38461,True,2014
8,5th  SENATE DISTRICT,"Bruce P. Kennedy, Jr.",DEM,29732,False,2014
9,5th  SENATE DISTRICT,Carl L. Marcellino,REP,46476,True,2014
10,5th  SENATE DISTRICT,Georgina Bowman,LBT,738,False,2014
11,6th  SENATE DISTRICT,Ethan D. Irwin,DEM,24702,False,2014
12,6th  SENATE DISTRICT,Kemp Hannon,REP,42314,True,2014
13,6th  SENATE DISTRICT,Kemp Hannon,IND,1661,False,2014
14,7th  SENATE DISTRICT,Adam M. Haber,DEM,30873,False,2014
15,7th  SENATE DISTRICT,Jack M. Martins,REP,40465,True,2014
16,7th  SENATE DISTRICT,Adam M. Haber,GRE,679,False,2014
17,8th  SENATE DISTRICT,David W. Denenberg,DEM,28104,False,2014
18,8th  SENATE DISTRICT,Michael Venditto,REP,41881,True,2014
19,9th  SENATE DISTRICT,"Patrick P. Gillespie, Jr.",DEM,26026,False,2014
20,9th  SENATE DISTRICT,Dean G. Skelos,REP,50142,True,2014
21,10th  SENATE DISTRICT,"James Sanders, Jr.",DEM,29398,True,2014
22,11th  SENATE DISTRICT,Tony Avella,DEM,32950,True,2014
23,11th  SENATE DISTRICT,Tony Avella,IND,3591,False,2014
24,12th  SENATE DISTRICT,Michael N. Gianaris,DEM,25981,True,2014
25,12th  SENATE DISTRICT,Anthony Aldorasi,SCC,1158,False,2014
26,13th  SENATE DISTRICT,Jose R. Peralta,DEM,19968,True,2014
27,14th  SENATE DISTRICT,"Leroy G. Comrie, Jr.",DEM,37466,True,2014
28,15th  SENATE DISTRICT,"Joseph P. Addabbo, Jr.",DEM,20924,True,2014
29,15th  SENATE DISTRICT,Michael Conigliaro,REP,16877,False,2014
30,16th  SENATE DISTRICT,Toby Ann Stavisky,DEM,21166,True,2014
31,17th  SENATE DISTRICT,Simcha Felder,DEM,29489,True,2014
32,18th  SENATE DISTRICT,Martin Malave Dilan,DEM,21352,True,2014
33,18th  SENATE DISTRICT,Jonathan H. Anderson,CON,861,False,2014
34,18th  SENATE DISTRICT,Debbie Medina,WOR,4028,False,2014
35,19th  SENATE DISTRICT,John L. Sampson,DEM,29741,True,2014
36,19th  SENATE DISTRICT,Elias J. Weir,CON,2816,False,2014
37,19th  SENATE DISTRICT,Dell Smitherman,WOR,1993,False,2014
38,20th  SENATE DISTRICT,Jesse E. Hamilton,DEM,32040,True,2014
39,20th  SENATE DISTRICT,Menachem M. Raitport,CON,1445,False,2014
40,21st  SENATE DISTRICT,Kevin S. Parker,DEM,42967,True,2014
41,21st  SENATE DISTRICT,Herman G. Hall,CON,2022,False,2014
42,22nd  SENATE DISTRICT,James T. Kemmerer,DEM,10633,False,2014
43,22nd  SENATE DISTRICT,Martin J. Golden,REP,23580,True,2014
44,23rd  SENATE DISTRICT,Diane J. Savino,DEM,27726,True,2014
45,24th  SENATE DISTRICT,Gary W. Carsel,DEM,11547,False,2014
46,24th  SENATE DISTRICT,Andrew J. Lanza,REP,47225,True,2014
47,25th  SENATE DISTRICT,Velmanette Montgomery,DEM,44194,True,2014
48,26th  SENATE DISTRICT,Daniel Squadron,DEM,32459,True,2014
49,26th  SENATE DISTRICT,Wave Chan,REP,5067,False,2014
50,27th  SENATE DISTRICT,Brad M. Hoylman,DEM,46129,True,2014
51,27th  SENATE DISTRICT,Frank J. Scala,REP,7829,False,2014
52,28th  SENATE DISTRICT,Liz Krueger,DEM,42094,True,2014
53,28th  SENATE DISTRICT,Michael K. Zumbluskas,REP,14943,False,2014
54,29th  SENATE DISTRICT,Jose M. Serrano,DEM,30502,True,2014
55,29th  SENATE DISTRICT,Kevin Barrett,REP,3589,False,2014
56,30th  SENATE DISTRICT,Bill Perkins,DEM,44971,True,2014
57,30th  SENATE DISTRICT,Jon Girodes,REP,2338,False,2014
58,31st  SENATE DISTRICT,Adriano Espaillat,DEM,37089,True,2014
59,32nd  SENATE DISTRICT,"Ruben Diaz, Sr.",DEM,27531,True,2014
60,32nd  SENATE DISTRICT,Jasmine Marte,CON,1153,False,2014
61,33rd  SENATE DISTRICT,J. Gustavo Rivera,DEM,19809,True,2014
62,33rd  SENATE DISTRICT,Steven Stern,REP,1126,False,2014
63,33rd  SENATE DISTRICT,"Jose A. Padilla, Jr.",IND,342,False,2014
64,34th  SENATE DISTRICT,Jeffrey D. Klein,DEM,31295,True,2014
65,34th  SENATE DISTRICT,Aleksander Mici,REP,6103,False,2014
66,34th  SENATE DISTRICT,Frank Dellavalle,CON,1957,False,2014
67,34th  SENATE DISTRICT,Carl Lundgren,GRE,1638,False,2014
68,35th  SENATE DISTRICT,Andrea Stewart-Cousins,DEM,43862,True,2014
69,35th  SENATE DISTRICT,Robert Lopez Foti,REP,15811,False,2014
70,36th  SENATE DISTRICT,Ruth H. Thompson,DEM,37166,True,2014
71,36th  SENATE DISTRICT,Robert L. Diamond,REP,2388,False,2014
72,36th  SENATE DISTRICT,Crystal Collins,IND,766,False,2014
73,37th  SENATE DISTRICT,George S. Latimer,DEM,38092,True,2014
74,37th  SENATE DISTRICT,Joseph L. Dillon,REP,34913,False,2014
75,38th  SENATE DISTRICT,David Carlucci,DEM,47520,True,2014
76,38th  SENATE DISTRICT,Donna Held,REP,21171,False,2014
77,39th  SENATE DISTRICT,Gay Lee,DEM,19271,False,2014
78,39th  SENATE DISTRICT,"William J. Larkin, Jr.",REP,46012,True,2014
79,40th  SENATE DISTRICT,Justin R. Wagner,DEM,37875,False,2014
80,40th  SENATE DISTRICT,Terrence P. Murphy,REP,46884,True,2014
81,41st  SENATE DISTRICT,Terry W. Gipson,DEM,38625,False,2014
82,41st  SENATE DISTRICT,Susan J. Serino,REP,42267,True,2014
83,42nd  SENATE DISTRICT,John J. Bonacic,REP,49787,True,2014
84,43rd  SENATE DISTRICT,Brian F. Howard,DEM,32901,False,2014
85,43rd  SENATE DISTRICT,Kathleen A. Marchione,REP,59394,True,2014
86,44th  SENATE DISTRICT,Neil D. Breslin,DEM,55929,True,2014
87,45th  SENATE DISTRICT,Elizabeth O'C. Little,REP,62472,True,2014
88,46th  SENATE DISTRICT,Cecilia Tkaczyk,DEM,42009,False,2014
89,46th  SENATE DISTRICT,"George A. Amedore, Jr.",REP,53553,True,2014
90,47th  SENATE DISTRICT,Joseph A. Griffo,REP,52464,True,2014
91,48th  SENATE DISTRICT,Patricia A. Ritchie,REP,55300,True,2014
92,49th  SENATE DISTRICT,Madelyn C. Thorne,DEM,29983,False,2014
93,49th  SENATE DISTRICT,Hugh T. Farley,REP,51892,True,2014
94,50th  SENATE DISTRICT,John A. DeFrancisco,REP,74807,True,2014
95,51st  SENATE DISTRICT,James L. Seward,REP,61157,True,2014
96,52nd  SENATE DISTRICT,Anndrea L. Starzak,DEM,27980,False,2014
97,52nd  SENATE DISTRICT,Thomas W. Libous,REP,46070,True,2014
98,53rd  SENATE DISTRICT,David J. Valesky,DEM,51052,True,2014
99,54th  SENATE DISTRICT,Michael F. Nozzolio,REP,67873,True,2014
100,55th  SENATE DISTRICT,Ted O'Brien,DEM,38624,False,2014
101,55th  SENATE DISTRICT,Rich Funke,REP,54874,True,2014
102,56th  SENATE DISTRICT,Joseph E. Robach,REP,51815,True,2014
103,57th  SENATE DISTRICT,Catharine M. Young,REP,65998,True,2014
104,58th  SENATE DISTRICT,Thomas F. O'Mara,REP,56805,True,2014
105,59th  SENATE DISTRICT,Patrick M. Gallivan,REP,71629,True,2014
106,60th  SENATE DISTRICT,Marc C. Panepinto,DEM,26415,True,2014
107,60th  SENATE DISTRICT,Kevin T. Stocker,REP,24966,False,2014
108,60th  SENATE DISTRICT,Timothy D. Gallagher,CON,6796,False,2014
109,60th  SENATE DISTRICT,Mark J. Grisanti,IND,22734,False,2014
110,61st  SENATE DISTRICT,Elaine B. Altman,DEM,26836,False,2014
111,61st  SENATE DISTRICT,Michael H. Ranzenhofer,REP,51711,True,2014
112,62nd  SENATE DISTRICT,Johnny G. Destino,DEM,21678,False,2014
113,62nd  SENATE DISTRICT,Robert G. Ortt,REP,47606,True,2014
114,62nd  SENATE DISTRICT,Paul E. Brown,WOR,1840,False,2014
115,63rd  SENATE DISTRICT,Timothy M. Kennedy,DEM,42278,True,2014
116,63rd  SENATE DISTRICT,"Ricky T. Donovan, Sr.",REP,11973,False,2014
0,1st  ASSEMBLY DISTRICT,"Fred W. Thiele, Jr.",DEM,19956,True,2014
1,1st  ASSEMBLY DISTRICT,Heather C. Collins,REP,10684,False,2014
2,1st  ASSEMBLY DISTRICT,Brian J. DeSesa,CON,2313,False,2014
3,2nd  ASSEMBLY DISTRICT,Thomas Schiliro,DEM,13113,False,2014
4,2nd  ASSEMBLY DISTRICT,Anthony H. Palumbo,REP,22334,True,2014
5,3rd  ASSEMBLY DISTRICT,Edward J. Hennessey,DEM,11709,False,2014
6,3rd  ASSEMBLY DISTRICT,Dean Murray,REP,12233,True,2014
7,4th  ASSEMBLY DISTRICT,Steven Englebright,DEM,16383,True,2014
8,4th  ASSEMBLY DISTRICT,Christopher C. Keegan,REP,11828,False,2014
9,5th  ASSEMBLY DISTRICT,Deborah L. Slinkosky,DEM,8365,False,2014
10,5th  ASSEMBLY DISTRICT,Alfred C. Graf,REP,16968,True,2014
11,6th  ASSEMBLY DISTRICT,Philip Ramos,DEM,9437,True,2014
12,6th  ASSEMBLY DISTRICT,Victoria E. Serpa,REP,4332,False,2014
13,7th  ASSEMBLY DISTRICT,Deborah Pfeiffer,DEM,9162,False,2014
14,7th  ASSEMBLY DISTRICT,Andrew R. Garbarino,REP,20837,True,2014
15,8th  ASSEMBLY DISTRICT,Jason E. Zove,DEM,11770,False,2014
16,8th  ASSEMBLY DISTRICT,Michael J. Fitzpatrick,REP,22184,True,2014
17,9th  ASSEMBLY DISTRICT,Edward M. Buturla,DEM,7507,False,2014
18,9th  ASSEMBLY DISTRICT,Joseph S. Saladino,REP,22884,True,2014
19,10th  ASSEMBLY DISTRICT,"Dominick P. Feeney, Jr.",DEM,10367,False,2014
20,10th  ASSEMBLY DISTRICT,Chad A. Lupinacci,REP,17457,True,2014
21,11th  ASSEMBLY DISTRICT,Kimberly Jean-Pierre,DEM,11596,True,2014
22,11th  ASSEMBLY DISTRICT,Mark M. Gallo,REP,6670,False,2014
23,11th  ASSEMBLY DISTRICT,James G. Butler,CON,1738,False,2014
24,12th  ASSEMBLY DISTRICT,Andrew P. Raia,REP,24210,True,2014
25,13th  ASSEMBLY DISTRICT,Charles D. Lavine,DEM,17687,True,2014
26,13th  ASSEMBLY DISTRICT,Louis Imbroto,REP,11290,False,2014
27,13th  ASSEMBLY DISTRICT,Jeffery J. Peress,GRE,389,False,2014
28,14th  ASSEMBLY DISTRICT,Gasparre G. Tumminello,DEM,10700,False,2014
29,14th  ASSEMBLY DISTRICT,David G. McDonough,REP,23616,True,2014
30,15th  ASSEMBLY DISTRICT,Mario Ferone,DEM,9801,False,2014
31,15th  ASSEMBLY DISTRICT,Michael A. Montesano,REP,19672,True,2014
32,16th  ASSEMBLY DISTRICT,Michelle Schimel,DEM,18427,True,2014
33,16th  ASSEMBLY DISTRICT,Douglas M. Lee,REP,12089,False,2014
34,17th  ASSEMBLY DISTRICT,Jonathan C. Clarke,DEM,8887,False,2014
35,17th  ASSEMBLY DISTRICT,Thomas McKevitt,REP,19912,True,2014
36,18th  ASSEMBLY DISTRICT,Earlene Hooper,DEM,17030,True,2014
37,18th  ASSEMBLY DISTRICT,Cornelius Todd Smith,REP,3220,False,2014
38,19th  ASSEMBLY DISTRICT,Gary B. Port,DEM,9521,False,2014
39,19th  ASSEMBLY DISTRICT,Edward P. Ra,REP,21194,True,2014
40,20th  ASSEMBLY DISTRICT,Todd D. Kaminsky,DEM,17425,True,2014
41,20th  ASSEMBLY DISTRICT,Avi Z. Fertig,REP,14444,False,2014
42,21st  ASSEMBLY DISTRICT,Adam M. Shapiro,DEM,11935,False,2014
43,21st  ASSEMBLY DISTRICT,Brian F. Curran,REP,20463,True,2014
44,22nd  ASSEMBLY DISTRICT,Michaelle C. Solages,DEM,15977,True,2014
45,22nd  ASSEMBLY DISTRICT,Gonald Moncion,REP,10837,False,2014
46,23rd  ASSEMBLY DISTRICT,Phillip Goldfeder,DEM,13879,True,2014
47,24th  ASSEMBLY DISTRICT,David I. Weprin,DEM,10803,True,2014
48,25th  ASSEMBLY DISTRICT,Nily D. Rozic,DEM,9111,True,2014
49,26th  ASSEMBLY DISTRICT,Edward C. Braunstein,DEM,14852,True,2014
50,27th  ASSEMBLY DISTRICT,Michael A. Simanowitz,DEM,11007,True,2014
51,28th  ASSEMBLY DISTRICT,Andrew D. Hevesi,DEM,12209,True,2014
52,29th  ASSEMBLY DISTRICT,William Scarborough,DEM,15264,True,2014
53,30th  ASSEMBLY DISTRICT,Margaret M. Markey,DEM,9115,True,2014
54,31st  ASSEMBLY DISTRICT,Michele R. Titus,DEM,10087,True,2014
55,32nd  ASSEMBLY DISTRICT,Vivian E. Cook,DEM,14086,True,2014
56,33rd  ASSEMBLY DISTRICT,Barbara M. Clark,DEM,15979,True,2014
57,34th  ASSEMBLY DISTRICT,Michael G. DenDekker,DEM,7757,True,2014
58,35th  ASSEMBLY DISTRICT,Jeffrion L. Aubry,DEM,7474,True,2014
59,36th  ASSEMBLY DISTRICT,Aravella Simotas,DEM,11040,True,2014
60,37th  ASSEMBLY DISTRICT,Catherine T. Nolan,DEM,10336,True,2014
61,37th  ASSEMBLY DISTRICT,John Kevin Wilson,LBT,792,False,2014
62,38th  ASSEMBLY DISTRICT,Michael G. Miller,DEM,6694,True,2014
63,39th  ASSEMBLY DISTRICT,Francisco P. Moya,DEM,5934,True,2014
64,40th  ASSEMBLY DISTRICT,Ronald T. Kim,DEM,6292,True,2014
65,40th  ASSEMBLY DISTRICT,Philip N. Gim,REP,3077,False,2014
66,41st  ASSEMBLY DISTRICT,Helene E. Weinstein,DEM,12089,True,2014
67,41st  ASSEMBLY DISTRICT,Sura Yusim,CON,1740,False,2014
68,42nd  ASSEMBLY DISTRICT,Rodneyse Bichotte,DEM,12716,True,2014
69,42nd  ASSEMBLY DISTRICT,Matthew G. Williams,REP,837,False,2014
70,42nd  ASSEMBLY DISTRICT,Brian W. Kelly,CON,536,False,2014
71,43rd  ASSEMBLY DISTRICT,Karim Camara,DEM,15170,True,2014
72,43rd  ASSEMBLY DISTRICT,Cartrell Gore,CON,654,False,2014
73,44th  ASSEMBLY DISTRICT,James F. Brennan,DEM,15177,True,2014
74,44th  ASSEMBLY DISTRICT,Mike Yusupov,REP,2628,False,2014
75,45th  ASSEMBLY DISTRICT,Steven Cymbrowitz,DEM,6481,True,2014
76,45th  ASSEMBLY DISTRICT,Ben Akselrod,REP,4943,False,2014
77,45th  ASSEMBLY DISTRICT,Mikhail Usher,CON,393,False,2014
78,46th  ASSEMBLY DISTRICT,Alec Brook-Krasny,DEM,9001,True,2014
79,46th  ASSEMBLY DISTRICT,Stamatis Lilikakis,REP,6420,False,2014
80,47th  ASSEMBLY DISTRICT,William Colton,DEM,6447,True,2014
81,47th  ASSEMBLY DISTRICT,Joseph D. Baranello,REP,2641,False,2014
82,48th  ASSEMBLY DISTRICT,Dov Hikind,DEM,12317,True,2014
83,48th  ASSEMBLY DISTRICT,Nachman C. Caller,REP,3240,False,2014
84,48th  ASSEMBLY DISTRICT,Nachman C. Caller,HJP,144,False,2014
85,49th  ASSEMBLY DISTRICT,"Peter J. Abbate, Jr.",DEM,4872,True,2014
86,49th  ASSEMBLY DISTRICT,Henry Lallave,REP,1536,False,2014
87,50th  ASSEMBLY DISTRICT,Joseph R. Lentol,DEM,9789,True,2014
88,50th  ASSEMBLY DISTRICT,"William S. Davidson, Jr.",REP,1089,False,2014
89,51st  ASSEMBLY DISTRICT,Felix W. Ortiz,DEM,7887,True,2014
90,51st  ASSEMBLY DISTRICT,Sandra A. Palacios-Serrano,CON,1073,False,2014
91,52nd  ASSEMBLY DISTRICT,Jo Anne Simon,DEM,18421,True,2014
92,52nd  ASSEMBLY DISTRICT,John A. Jasilli,REP,2147,False,2014
93,52nd  ASSEMBLY DISTRICT,Peter J. Sikora,WOR,5843,False,2014
94,53rd  ASSEMBLY DISTRICT,Maritza Davila,DEM,9706,True,2014
95,54th  ASSEMBLY DISTRICT,Erik Martin Dilan,DEM,7514,True,2014
96,54th  ASSEMBLY DISTRICT,Khorshed A. Chowdhury,REP,381,False,2014
97,54th  ASSEMBLY DISTRICT,Kimberly Council,WOR,859,False,2014
98,55th  ASSEMBLY DISTRICT,Latrice Monique Walker,DEM,10640,True,2014
99,55th  ASSEMBLY DISTRICT,Berneda Jackson,REP,272,False,2014
100,55th  ASSEMBLY DISTRICT,Lori A. Boozer,WOR,597,False,2014
101,56th  ASSEMBLY DISTRICT,Annette M. Robinson,DEM,14648,True,2014
102,56th  ASSEMBLY DISTRICT,Garnsey Lee Alston,REP,306,False,2014
103,57th  ASSEMBLY DISTRICT,"Walter T. Mosley, III",DEM,19946,True,2014
104,58th  ASSEMBLY DISTRICT,N. Nick Perry,DEM,15787,True,2014
105,59th  ASSEMBLY DISTRICT,Roxanne J. Persaud,DEM,11395,True,2014
106,59th  ASSEMBLY DISTRICT,Jeffrey J. Ferretti,REP,4079,False,2014
107,60th  ASSEMBLY DISTRICT,Charles Barron,DEM,13270,True,2014
108,60th  ASSEMBLY DISTRICT,"Leroy R. Bates, Sr.",REP,822,False,2014
109,61st  ASSEMBLY DISTRICT,Matthew J. Titone,DEM,16429,True,2014
110,62nd  ASSEMBLY DISTRICT,Joseph C. Borelli,REP,19928,True,2014
111,63rd  ASSEMBLY DISTRICT,Michael J. Cusick,DEM,12039,True,2014
112,63rd  ASSEMBLY DISTRICT,"Joseph L. Tirone, Jr.",REP,8506,False,2014
113,64th  ASSEMBLY DISTRICT,Marybeth Melendez,DEM,5468,False,2014
114,64th  ASSEMBLY DISTRICT,Nicole Malliotakis,REP,15051,True,2014
115,65th  ASSEMBLY DISTRICT,Sheldon Silver,DEM,11455,True,2014
116,65th  ASSEMBLY DISTRICT,Maureen Koetz,REP,2442,False,2014
117,66th  ASSEMBLY DISTRICT,Deborah J. Glick,DEM,16817,True,2014
118,66th  ASSEMBLY DISTRICT,Nekeshia Woods,REP,2727,False,2014
